238,6780,2025-12-14 00:00:00.0000000,205.01
239,9345,2025-12-06 00:00:00.0000000,231.10
240,9565,2025-10-30 00:00:00.0000000,121.13
241,3026,2025-08-10 00:00:00.0000000,519.50
242,632,2025-10-22 00:00:00.0000000,75.06
243,8450,2025-12-22 00:00:00.0000000,273.68
244,14439,2025-12-05 00:00:00.0000000,200.03
245,6125,2025-09-14 00:00:00.0000000,178.77
246,4484,2025-08-13 00:00:00.0000000,148.94
247,2979,2025-09-28 00:00:00.0000000,41.62
248,15607,2025-11-30 00:00:00.0000000,166.32
249,1785,2025-11-04 00:00:00.0000000,117.36
250,9228,2025-08-24 00:00:00.0000000,131.18
251,5470,2026-01-26 00:00:00.0000000,133.08
252,11635,2025-12-18 00:00:00.0000000,177.94
253,9360,2025-08-29 00:00:00.0000000,278.90
254,4777,2026-01-23 00:00:00.0000000,142.15
255,15228,2025-12-08 00:00:00.0000000,290.61
256,10870,2025-10-02 00:00:00.0000000,124.83
257,2344,2026-01-23 00:00:00.0000000,212.79
258,16728,2025-12-03 00:00:00.0000000,783.17
259,10524,2026-01-09 00:00:00.0000000,389.68
260,9169,2026-01-24 00:00:00.0000000,86.17
261,16696,2025-08-14 00:00:00.0000000,218.39
262,5662,2025-12-18 00:00:00.0000000,73.65
263,13663,2026-01-26 00:00:00.0000000,51.24
264,11667,2025-10-07 00:00:00.0000000,54.08
265,3378,2025-09-23 00:00:00.0000000,48.51
266,1904,2025-11-30 00:00:00.0000000,239.69
267,16413,2025-12-09 00:00:00.0000000,328.81
268,12691,2025-08-25 00:00:00.0000000,133.99
269,13131,2025-09-16 00:00:00.0000000,201.35
270,15298,2025-09-05 00:00:00.0000000,60.09
271,6173,2025-10-10 00:00:00.0000000,119.99
272,9556,2025-11-13 00:00:00.0000000,119.28
273,3674,2025-09-04 00:00:00.0000000,103.74
274,11405,2025-08-12 00:00:00.0000000,203.67
275,17268,2025-08-02 00:00:00.0000000,130.92
276,5086,2025-12-16 00:00:00.0000000,66.80
277,5290,2026-01-07 00:00:00.0000000,113.06
278,6668,2026-01-04 00:00:00.0000000,98.98
279,17722,2025-12-28 00:00:00.0000000,116.35
280,9161,2025-09-12 00:00:00.0000000,709.83
281,3615,2025-10-27 00:00:00.0000000,22.84
282,9849,2026-01-28 00:00:00.0000000,401.28
283,5961,2025-12-10 00:00:00.0000000,108.64
284,10007,2025-09-03 00:00:00.0000000,83.83
285,169,2025-08-28 00:00:00.0000000,52.59
286,3873,2025-09-16 00:00:00.0000000,17.43
287,1720,2025-10-05 00:00:00.0000000,290.55
288,7087,2026-01-09 00:00:00.0000000,101.57
289,14148,2025-08-07 00:00:00.0000000,191.04
290,9629,2025-08-27 00:00:00.0000000,220.62
291,4970,2025-12-20 00:00:00.0000000,167.95
292,16042,2025-08-09 00:00:00.0000000,41.96
293,13507,2025-10-17 00:00:00.0000000,156.49
294,8887,2026-01-05 00:00:00.0000000,57.50
295,17205,2025-09-24 00:00:00.0000000,176.26
296,1104,2025-09-10 00:00:00.0000000,30.88
297,15324,2025-08-30 00:00:00.0000000,210.38
298,11332,2025-09-21 00:00:00.0000000,366.82
299,2247,2025-10-15 00:00:00.0000000,402.50
300,10353,2025-08-25 00:00:00.0000000,41.19
301,13381,2025-09-27 00:00:00.0000000,41.83
302,2052,2025-11-30 00:00:00.0000000,24.15
303,8074,2025-11-30 00:00:00.0000000,49.49
304,5064,2025-10-31 00:00:00.0000000,37.77
305,10952,2026-01-22 00:00:00.0000000,65.00
306,15413,2025-08-11 00:00:00.0000000,482.38
307,2644,2025-08-19 00:00:00.0000000,491.61
308,11901,2025-08-22 00:00:00.0000000,159.52
309,8910,2025-08-12 00:00:00.0000000,112.12
310,4033,2025-08-24 00:00:00.0000000,168.50
311,10709,2025-08-23 00:00:00.0000000,44.82
312,8091,2025-09-26 00:00:00.0000000,122.89
313,2986,2025-11-10 00:00:00.0000000,62.87
314,9722,2025-10-21 00:00:00.0000000,472.32
315,3698,2025-08-14 00:00:00.0000000,95.71
316,6453,2025-11-16 00:00:00.0000000,695.03
317,12367,2025-10-26 00:00:00.0000000,80.02
318,17272,2025-11-25 00:00:00.0000000,34.08
319,16501,2026-01-12 00:00:00.0000000,157.17
320,14844,2025-08-18 00:00:00.0000000,191.95
321,5120,2025-11-21 00:00:00.0000000,92.19
322,17446,2025-12-15 00:00:00.0000000,69.67
323,354,2026-01-04 00:00:00.0000000,405.63
324,8336,2025-08-05 00:00:00.0000000,84.61
325,940,2025-09-19 00:00:00.0000000,134.38
326,7183,2025-12-04 00:00:00.0000000,59.22
327,9465,2025-11-02 00:00:00.0000000,71.74
328,4017,2025-12-03 00:00:00.0000000,70.26
329,7729,2026-01-23 00:00:00.0000000,169.34
330,6093,2025-09-30 00:00:00.0000000,196.10
331,12417,2025-09-12 00:00:00.0000000,63.76
332,470,2025-11-18 00:00:00.0000000,30.95
333,17617,2025-08-04 00:00:00.0000000,487.54
334,1222,2025-12-22 00:00:00.0000000,262.63
335,291,2025-10-18 00:00:00.0000000,61.94
336,13841,2025-08-30 00:00:00.0000000,33.43
337,5912,2025-09-30 00:00:00.0000000,693.02
338,15966,2025-12-30 00:00:00.0000000,125.01
339,11305,2025-11-26 00:00:00.0000000,104.29
340,8961,2025-09-09 00:00:00.0000000,77.96
341,17773,2025-12-09 00:00:00.0000000,471.31
342,16640,2025-11-19 00:00:00.0000000,59.52
343,13615,2025-12-05 00:00:00.0000000,347.16
344,4098,2025-11-20 00:00:00.0000000,150.04
345,1186,2025-10-27 00:00:00.0000000,179.88
346,15390,2025-12-18 00:00:00.0000000,226.07
347,2138,2025-09-18 00:00:00.0000000,170.99
348,17010,2025-08-21 00:00:00.0000000,338.89
349,17536,2026-01-20 00:00:00.0000000,132.75
350,4396,2026-01-01 00:00:00.0000000,38.97
351,9199,2025-11-25 00:00:00.0000000,54.34
352,15555,2025-11-14 00:00:00.0000000,784.48
353,12019,2025-11-14 00:00:00.0000000,247.38
354,5075,2025-12-26 00:00:00.0000000,37.19
355,15454,2025-12-12 00:00:00.0000000,392.81
356,16642,2025-11-22 00:00:00.0000000,197.02
357,177,2025-11-28 00:00:00.0000000,281.02
358,12819,2025-12-29 00:00:00.0000000,228.10
359,5837,2025-10-31 00:00:00.0000000,157.67
360,3785,2025-10-20 00:00:00.0000000,282.48
361,8864,2025-10-29 00:00:00.0000000,77.74
362,4096,2026-01-18 00:00:00.0000000,266.98
363,5147,2026-01-27 00:00:00.0000000,142.12
364,5947,2025-12-09 00:00:00.0000000,18.87
365,15211,2025-08-09 00:00:00.0000000,104.03
366,2059,2025-10-19 00:00:00.0000000,420.05
367,13699,2025-10-16 00:00:00.0000000,75.23
368,16043,2025-12-27 00:00:00.0000000,241.88
369,7662,2025-11-20 00:00:00.0000000,210.83
370,3654,2025-10-07 00:00:00.0000000,112.56
371,17366,2025-11-09 00:00:00.0000000,64.80
372,9822,2025-10-10 00:00:00.0000000,232.82
373,11128,2025-10-12 00:00:00.0000000,53.43
374,11219,2025-12-06 00:00:00.0000000,44.88
375,16292,2026-01-15 00:00:00.0000000,26.62
376,11640,2025-11-11 00:00:00.0000000,114.36
377,260,2025-08-01 00:00:00.0000000,329.83
378,7321,2026-01-29 00:00:00.0000000,372.44
379,10594,2025-12-31 00:00:00.0000000,102.38
380,14376,2025-09-15 00:00:00.0000000,97.62
381,17281,2025-11-05 00:00:00.0000000,65.10
382,4167,2025-12-18 00:00:00.0000000,58.11
383,14622,2025-10-30 00:00:00.0000000,147.73
384,10393,2025-08-27 00:00:00.0000000,12.07
385,10555,2025-08-30 00:00:00.0000000,455.92
386,16364,2025-12-20 00:00:00.0000000,90.98
387,10528,2025-11-22 00:00:00.0000000,19.85
388,8638,2025-09-11 00:00:00.0000000,55.47
389,4344,2025-09-20 00:00:00.0000000,90.29
390,8952,2025-10-11 00:00:00.0000000,342.33
391,15060,2025-09-21 00:00:00.0000000,299.28
392,12972,2025-12-22 00:00:00.0000000,79.90
393,13121,2025-11-25 00:00:00.0000000,29.00
394,12077,2025-11-21 00:00:00.0000000,52.58
395,3280,2026-01-19 00:00:00.0000000,77.42
396,15002,2026-01-08 00:00:00.0000000,189.94
397,9227,2025-08-25 00:00:00.0000000,99.67
398,10676,2025-09-04 00:00:00.0000000,37.75
399,8905,2025-12-08 00:00:00.0000000,115.07
400,1971,2026-01-06 00:00:00.0000000,52.06
401,14390,2025-10-11 00:00:00.0000000,61.50
402,4448,2025-10-12 00:00:00.0000000,95.95
403,1550,2025-12-30 00:00:00.0000000,266.34
404,10720,2026-01-08 00:00:00.0000000,65.56
405,4984,2025-10-06 00:00:00.0000000,212.68
406,254,2026-01-12 00:00:00.0000000,10.71
407,13348,2025-11-28 00:00:00.0000000,151.92
408,623,2025-11-17 00:00:00.0000000,321.85
409,15117,2025-12-06 00:00:00.0000000,33.33
410,13312,2025-09-29 00:00:00.0000000,55.40
411,13402,2025-09-19 00:00:00.0000000,85.65
412,14442,2025-08-13 00:00:00.0000000,113.22
413,5873,2025-10-03 00:00:00.0000000,84.11
414,14591,2025-12-11 00:00:00.0000000,184.89
415,13722,2026-01-13 00:00:00.0000000,324.51
416,10014,2025-08-05 00:00:00.0000000,233.95
417,16358,2025-12-29 00:00:00.0000000,70.37
418,2953,2025-10-19 00:00:00.0000000,72.22
419,12928,2025-12-28 00:00:00.0000000,108.78
420,14448,2025-08-26 00:00:00.0000000,59.26
421,7713,2025-08-19 00:00:00.0000000,39.63
422,9860,2025-08-14 00:00:00.0000000,73.11
423,4281,2026-01-20 00:00:00.0000000,142.08
424,1181,2025-08-28 00:00:00.0000000,87.09
425,13988,2025-12-28 00:00:00.0000000,167.16
426,1424,2025-12-13 00:00:00.0000000,431.11
427,7571,2025-09-24 00:00:00.0000000,49.75
428,1733,2025-10-07 00:00:00.0000000,196.25
429,16631,2025-12-19 00:00:00.0000000,260.99
430,1682,2025-11-15 00:00:00.0000000,120.14
431,14580,2025-10-07 00:00:00.0000000,375.69
432,318,2025-12-09 00:00:00.0000000,170.84
433,4835,2025-12-25 00:00:00.0000000,293.40
434,2238,2026-01-19 00:00:00.0000000,133.78
435,14180,2025-12-31 00:00:00.0000000,90.77
436,10526,2025-12-21 00:00:00.0000000,112.58
437,10159,2025-10-23 00:00:00.0000000,139.49
438,5129,2025-10-17 00:00:00.0000000,63.38
439,16067,2025-11-11 00:00:00.0000000,71.91
440,10103,2025-10-18 00:00:00.0000000,150.06
441,15310,2025-08-28 00:00:00.0000000,66.54
442,16627,2025-10-17 00:00:00.0000000,374.83
443,14646,2025-09-05 00:00:00.0000000,453.91
444,16392,2025-09-16 00:00:00.0000000,236.13
445,15408,2025-10-29 00:00:00.0000000,167.17
446,11813,2025-09-02 00:00:00.0000000,119.08
447,1802,2026-01-15 00:00:00.0000000,125.75
448,14540,2025-10-09 00:00:00.0000000,260.15
449,7654,2025-08-25 00:00:00.0000000,188.44
450,9079,2025-08-22 00:00:00.0000000,101.75
451,9864,2025-12-24 00:00:00.0000000,107.15
452,607,2025-08-13 00:00:00.0000000,96.83
453,14725,2025-12-14 00:00:00.0000000,137.73
454,1748,2025-08-29 00:00:00.0000000,76.08
455,4293,2025-10-08 00:00:00.0000000,115.50
456,12025,2025-11-11 00:00:00.0000000,57.12
457,9506,2025-11-03 00:00:00.0000000,44.73
458,5791,2025-09-14 00:00:00.0000000,363.70
459,14566,2026-01-27 00:00:00.0000000,63.19
460,9806,2025-10-24 00:00:00.0000000,122.32
461,17647,2025-09-10 00:00:00.0000000,150.10
462,17556,2025-08-03 00:00:00.0000000,32.64
463,5523,2025-12-25 00:00:00.0000000,86.52
464,7988,2025-08-03 00:00:00.0000000,158.70
465,14379,2025-08-09 00:00:00.0000000,157.99
466,5264,2025-10-07 00:00:00.0000000,138.97
467,16008,2025-11-09 00:00:00.0000000,105.47
468,7514,2025-11-24 00:00:00.0000000,74.59
469,11376,2025-11-10 00:00:00.0000000,353.28
470,11172,2026-01-21 00:00:00.0000000,121.42
471,6664,2025-08-10 00:00:00.0000000,23.48
472,16566,2025-08-17 00:00:00.0000000,62.33
473,11123,2025-08-07 00:00:00.0000000,124.51
474,184,2026-01-20 00:00:00.0000000,156.97
475,8629,2025-11-24 00:00:00.0000000,23.30
476,11964,2025-09-10 00:00:00.0000000,64.97
477,16670,2025-12-19 00:00:00.0000000,577.07
478,6022,2025-08-31 00:00:00.0000000,53.10
479,4394,2025-08-23 00:00:00.0000000,221.87
480,6330,2025-11-16 00:00:00.0000000,168.11
481,8797,2025-12-21 00:00:00.0000000,163.59
482,8476,2025-12-10 00:00:00.0000000,65.50
483,16871,2026-01-20 00:00:00.0000000,27.26
484,16216,2025-09-23 00:00:00.0000000,32.37
485,3348,2025-08-13 00:00:00.0000000,145.35
486,10943,2025-10-08 00:00:00.0000000,62.34
487,946,2025-11-18 00:00:00.0000000,194.10
488,13560,2025-10-27 00:00:00.0000000,69.05
489,5717,2025-11-20 00:00:00.0000000,70.38
490,7659,2025-09-02 00:00:00.0000000,347.66
491,12591,2025-08-02 00:00:00.0000000,265.32
492,3733,2025-12-30 00:00:00.0000000,651.08
493,16760,2025-09-21 00:00:00.0000000,313.59
494,3265,2026-01-27 00:00:00.0000000,217.04
495,6785,2025-09-19 00:00:00.0000000,147.35
496,14104,2025-10-18 00:00:00.0000000,117.18
497,6767,2025-09-17 00:00:00.0000000,66.51
498,7345,2026-01-18 00:00:00.0000000,434.38
499,12198,2025-08-11 00:00:00.0000000,217.11
500,11952,2025-10-19 00:00:00.0000000,88.94
501,15565,2025-10-01 00:00:00.0000000,217.55
502,9021,2025-12-18 00:00:00.0000000,76.95
503,9016,2025-08-04 00:00:00.0000000,283.01
504,15593,2026-01-06 00:00:00.0000000,100.81
505,12922,2025-11-03 00:00:00.0000000,142.48
506,7910,2025-10-27 00:00:00.0000000,43.98
507,9567,2025-10-26 00:00:00.0000000,165.56
508,6979,2025-10-02 00:00:00.0000000,398.03
509,17451,2025-10-31 00:00:00.0000000,29.83
510,12,2025-10-12 00:00:00.0000000,125.62
511,14740,2025-09-03 00:00:00.0000000,98.30
512,2640,2025-09-24 00:00:00.0000000,375.37
513,3943,2025-12-15 00:00:00.0000000,101.56
514,5259,2025-08-24 00:00:00.0000000,246.31
515,17506,2025-12-09 00:00:00.0000000,494.98
516,11597,2025-09-19 00:00:00.0000000,229.11
517,11713,2025-08-04 00:00:00.0000000,22.41
518,9814,2025-11-01 00:00:00.0000000,270.80
519,17960,2025-08-10 00:00:00.0000000,142.91
520,17737,2025-12-23 00:00:00.0000000,137.38
521,12332,2025-11-17 00:00:00.0000000,83.47
522,4442,2026-01-09 00:00:00.0000000,265.85
523,13824,2025-08-02 00:00:00.0000000,77.01
524,16465,2025-09-25 00:00:00.0000000,92.34
525,12408,2026-01-31 00:00:00.0000000,49.57
526,9234,2025-10-24 00:00:00.0000000,217.41
527,4728,2025-08-05 00:00:00.0000000,46.44
528,8204,2025-12-20 00:00:00.0000000,214.27
529,12975,2025-09-19 00:00:00.0000000,28.54
530,5346,2025-10-23 00:00:00.0000000,261.92
531,9981,2025-10-09 00:00:00.0000000,46.51
532,13538,2025-11-13 00:00:00.0000000,53.11
533,12227,2025-09-25 00:00:00.0000000,287.02
534,12717,2025-12-04 00:00:00.0000000,84.80
535,14964,2025-08-09 00:00:00.0000000,44.74
536,10958,2025-08-04 00:00:00.0000000,8.32
537,9894,2026-01-09 00:00:00.0000000,196.66
538,1352,2025-10-02 00:00:00.0000000,54.91
