132,Accessories,Brisa,65.83,43.37
133,Haircare,Sol�,134.87,91.96
134,Skincare,Aurum,76.43,41.38
135,Fragance,Aurum,143.15,75.80
136,Makeup,Brisa,57.22,36.47
137,Haircare,Sol�,79.99,44.62
138,Haircare,Nativa,64.46,30.42
139,Haircare,Kairo,90.67,47.21
140,Makeup,Kairo,100.81,55.91
141,Haircare,Lumen,91.00,47.60
142,Skincare,Sol�,106.13,56.57
143,Skincare,Lumen,73.36,38.40
144,Makeup,Brisa,68.95,31.74
145,Skincare,Lumen,40.00,24.37
146,Skincare,Aurum,92.15,55.23
147,Haircare,Kairo,78.28,48.01
148,Accessories,Lumen,71.97,35.85
149,Makeup,Aurum,68.94,36.12
150,Skincare,Sol�,72.75,44.01
151,Skincare,Lumen,67.85,40.70
152,Skincare,Brisa,61.26,35.32
153,Skincare,Brisa,80.15,43.09
154,Accessories,Brisa,87.31,59.22
155,Skincare,Kairo,56.28,30.11
156,Makeup,Lumen,64.06,36.12
157,Skincare,Sol�,68.61,42.51
158,Haircare,Lumen,73.82,43.24
159,Haircare,Kairo,70.47,37.82
160,Accessories,Aurum,92.84,51.89
161,Haircare,Kairo,41.33,26.81
162,Makeup,Brisa,43.98,22.85
163,Skincare,Aurum,78.87,38.30
164,Haircare,Brisa,59.68,31.53
165,Makeup,Nativa,100.43,66.52
166,Fragance,Kairo,110.99,52.41
167,Skincare,Kairo,79.98,55.82
168,Skincare,Sol�,50.64,29.64
169,Fragance,Lumen,106.60,74.22
170,Fragance,Aurum,79.01,54.10
171,Haircare,Aurum,43.80,24.67
172,Skincare,Sol�,45.17,22.57
173,Makeup,Sol�,125.33,61.56
174,Skincare,Lumen,118.26,60.31
175,Skincare,Brisa,40.00,25.10
176,Makeup,Lumen,45.82,23.75
177,Skincare,Kairo,109.87,58.82
178,Skincare,Brisa,73.22,41.16
179,Makeup,Nativa,94.22,63.91
180,Skincare,Lumen,72.12,35.87
181,Skincare,Sol�,92.67,41.82
182,Skincare,Brisa,73.85,34.34
183,Skincare,Lumen,63.23,42.76
184,Skincare,Aurum,106.76,65.32
185,Fragance,Nativa,79.10,40.99
186,Makeup,Kairo,92.60,45.77
187,Skincare,Aurum,77.88,40.78
188,Makeup,Aurum,62.16,29.76
189,Fragance,Nativa,129.40,88.69
190,Haircare,Kairo,83.45,53.91
191,Haircare,Sol�,65.09,36.81
192,Haircare,Brisa,115.29,76.81
193,Makeup,Kairo,46.42,23.78
194,Haircare,Lumen,161.21,101.45
195,Fragance,Aurum,69.22,45.96
196,Skincare,Lumen,47.29,25.50
197,Skincare,Sol�,143.61,91.82
198,Makeup,Lumen,62.67,32.82
199,Accessories,Kairo,80.25,42.11
200,Fragance,Lumen,94.75,45.17
201,Haircare,Sol�,111.55,62.47
202,Makeup,Sol�,81.85,51.76
203,Makeup,Sol�,58.76,40.25
204,Skincare,Kairo,79.57,47.82
205,Skincare,Sol�,63.64,42.37
206,Haircare,Aurum,80.41,52.72
207,Fragance,Sol�,130.30,64.28
208,Makeup,Lumen,96.02,54.87
209,Haircare,Brisa,79.23,37.97
210,Skincare,Lumen,95.44,59.22
211,Accessories,Brisa,97.86,67.28
212,Makeup,Lumen,50.54,24.48
213,Makeup,Kairo,74.78,47.37
214,Makeup,Lumen,180.71,109.88
215,Skincare,Kairo,112.67,67.14
216,Skincare,Kairo,61.79,33.83
217,Fragance,Sol�,59.67,32.15
218,Haircare,Aurum,58.98,27.21
219,Haircare,Brisa,99.80,50.35
220,Skincare,Sol�,129.37,58.71
221,Fragance,Sol�,90.36,53.80
222,Skincare,Kairo,77.87,37.10
223,Skincare,Kairo,63.09,42.16
224,Fragance,Brisa,82.71,48.04
225,Fragance,Lumen,55.31,34.56
226,Skincare,Lumen,40.00,22.11
227,Skincare,Sol�,130.70,77.13
228,Accessories,Nativa,51.83,35.54
229,Skincare,Nativa,65.78,30.96
230,Makeup,Lumen,92.73,47.62
231,Makeup,Nativa,121.76,78.53
232,Skincare,Lumen,80.64,38.28
233,Skincare,Kairo,48.53,22.76
234,Makeup,Sol�,66.32,35.84
235,Haircare,Aurum,58.12,27.49
236,Makeup,Sol�,72.72,43.36
237,Fragance,Lumen,113.43,57.46
238,Accessories,Lumen,40.00,26.96
239,Haircare,Sol�,63.82,41.22
240,Makeup,Brisa,62.21,38.88
241,Makeup,Lumen,47.47,28.68
242,Fragance,Nativa,90.46,60.23
243,Fragance,Nativa,44.91,22.71
244,Makeup,Lumen,46.76,31.25
245,Fragance,Lumen,99.27,64.26
246,Skincare,Brisa,124.61,79.38
247,Makeup,Nativa,71.76,42.36
248,Skincare,Lumen,48.13,24.62
249,Skincare,Lumen,57.57,32.00
250,Skincare,Brisa,104.88,68.00
